symmetric,input_dim,latent_dim,target_ratio,ratio,hidden_layers,seed,mse_mean,mse_std,mse_p95,mae_mean,mae_std
True,128,64,2,2.0,2,0,1.5399256,3.8349867,4.38941535949707,0.82282835,0.6720454
False,128,64,2,2.0,2,0,1.4644558,3.7608876,4.979518890380834,0.76364106,0.6553648
True,128,64,2,2.0,2,1,1.4740648,4.015174,4.276844692230221,0.7994986,0.64661765
False,128,64,2,2.0,2,1,1.3712771,3.4564013,4.236792755126947,0.8035396,0.61487496
True,128,64,2,2.0,2,2,1.4839417,3.605763,4.184439659118649,0.82366735,0.6157309
False,128,64,2,2.0,2,2,1.8599999,3.028305,5.771544742584225,0.9580635,0.6003639
True,128,64,2,2.0,2,3,2.3621774,3.8860576,6.88406715393066,1.0763285,0.68527764
False,128,64,2,2.0,2,3,2.4990442,8.219336,6.6079706192016525,0.98498833,0.9196269
True,128,64,2,2.0,2,4,1.741804,3.1992512,5.482657432556152,0.9187016,0.6504997
False,128,64,2,2.0,2,4,1.7437307,5.6917143,4.933316802978509,0.793732,0.7703382
True,128,64,2,2.0,2,5,1.3007896,3.4863825,3.4629734516143778,0.7679853,0.59467673
False,128,64,2,2.0,2,5,2.0670457,6.996339,5.541529273986802,0.8935928,0.8256864
True,128,64,2,2.0,2,6,1.430963,3.4512348,4.350991439819332,0.7948135,0.639554
False,128,64,2,2.0,2,6,2.3167734,4.5949526,7.848226356506335,1.0679572,0.7719833
True,128,64,2,2.0,2,7,1.1652746,2.7516532,3.1957329750061025,0.7461503,0.5295766
False,128,64,2,2.0,2,7,2.13578,5.7445045,6.5379150390625,0.9452824,0.8047778
True,128,64,2,2.0,2,8,1.5447569,3.7235522,4.733463478088377,0.8334933,0.646869
False,128,64,2,2.0,2,8,2.4851675,6.929107,6.725891876220689,1.0181372,0.86081725
True,128,64,2,2.0,2,9,1.1902375,2.6269426,3.3062624454498253,0.7449356,0.5601192
False,128,64,2,2.0,2,9,2.4362118,6.7219133,9.836334037780741,0.97050726,0.88586336
True,128,32,4,4.0,2,0,1.8294219,2.594681,6.009993934631347,0.9977124,0.6423517
False,128,32,4,4.0,2,0,2.7801692,4.742596,8.495716476440426,1.1973016,0.83509046
True,128,32,4,4.0,2,1,1.5520006,2.305979,5.564428901672352,0.9024346,0.57481825
False,128,32,4,4.0,2,1,1.8044555,3.5247247,6.495990180969235,0.9410613,0.66455406
True,128,32,4,4.0,2,2,3.3429658,4.2996817,9.944723701477042,1.3448466,0.8612224
False,128,32,4,4.0,2,2,1.7972039,3.9466908,4.704653930664062,0.92887676,0.69418776
True,128,32,4,4.0,2,3,2.1705968,3.5259724,6.113999366760252,1.0771596,0.72451967
False,128,32,4,4.0,2,3,3.6765783,9.348365,12.62103633880612,1.2987664,1.1181619
True,128,32,4,4.0,2,4,3.562678,4.701906,11.328328704833979,1.39346,0.8888183
False,128,32,4,4.0,2,4,2.2620356,3.816367,7.302613449096677,1.0922179,0.7721803
True,128,32,4,4.0,2,5,1.5964156,3.1814573,4.415090084075925,0.901465,0.630973
False,128,32,4,4.0,2,5,1.9134625,3.3188715,6.0250068664550644,1.0028754,0.6550335
True,128,32,4,4.0,2,6,3.0080323,6.661204,12.937972068786616,1.1749561,0.9446824
False,128,32,4,4.0,2,6,1.8340043,2.7131526,6.321241474151608,0.9868376,0.6219536
True,128,32,4,4.0,2,7,1.6674271,3.3873875,4.711476325988767,0.9145469,0.63876057
False,128,32,4,4.0,2,7,3.097899,6.175018,9.113917350769043,1.2349956,0.9167738
True,128,32,4,4.0,2,8,1.597591,2.917014,5.069697189331048,0.9102024,0.6009629
False,128,32,4,4.0,2,8,2.3061585,3.4894063,7.255744075775131,1.1184334,0.7455095
True,128,32,4,4.0,2,9,1.3319377,2.1981454,3.7857096195220943,0.82959497,0.54474854
False,128,32,4,4.0,2,9,2.3009136,5.2265625,7.6922283172607395,1.0474075,0.80496144
True,128,16,8,8.0,2,0,5.269792,8.502863,16.07096443176269,1.6889163,1.1831261
False,128,16,8,8.0,2,0,4.9433465,6.675388,19.2333271026611,1.6504481,1.0978459
True,128,16,8,8.0,2,1,3.740356,5.511472,14.047592735290504,1.4398806,0.95557195
False,128,16,8,8.0,2,1,4.8565154,6.896347,17.690415191650384,1.642221,1.1064385
True,128,16,8,8.0,2,2,5.1143823,7.57201,18.93394393920897,1.6588469,1.1552173
False,128,16,8,8.0,2,2,3.6428807,4.396171,11.713570785522457,1.4623928,0.8788602
True,128,16,8,8.0,2,3,5.2053485,8.721567,14.611171340942379,1.6829153,1.1654886
False,128,16,8,8.0,2,3,4.536741,6.023495,15.662369346618645,1.5835625,1.0264447
True,128,16,8,8.0,2,4,5.477128,9.907431,19.130145645141592,1.7006389,1.2236717
False,128,16,8,8.0,2,4,5.317727,8.892387,16.164465332031227,1.6931477,1.1783391
True,128,16,8,8.0,2,5,3.6683986,4.0583034,13.549419021606424,1.484612,0.8538413
False,128,16,8,8.0,2,5,5.04564,7.2798715,15.942478370666471,1.653166,1.118667
True,128,16,8,8.0,2,6,4.23546,7.2601604,14.229731750488263,1.5192666,1.0405687
False,128,16,8,8.0,2,6,4.8469987,7.7319474,14.229810714721678,1.6050409,1.1270545
True,128,16,8,8.0,2,7,3.261378,5.0370417,11.691438102722158,1.3258188,0.90833193
False,128,16,8,8.0,2,7,4.145266,5.4275966,13.784090995788555,1.5359459,0.95817274
True,128,16,8,8.0,2,8,5.1790123,8.985884,16.702662658691388,1.6675134,1.2031568
False,128,16,8,8.0,2,8,4.3039904,5.2439337,13.359860801696765,1.5711902,0.9745301
True,128,16,8,8.0,2,9,4.314865,11.818798,13.35266418457031,1.4477142,1.1998279
False,128,16,8,8.0,2,9,5.2607274,10.741863,15.803109550476071,1.6328113,1.2505879
True,128,8,16,16.0,2,0,5.2488017,6.8783336,18.618640136718742,1.7037928,1.0807287
False,128,8,16,16.0,2,0,4.995107,5.957921,15.962809562683104,1.6794255,0.98652214
True,128,8,16,16.0,2,1,6.047862,7.936451,18.860476303100562,1.8104788,1.1770146
False,128,8,16,16.0,2,1,5.346221,6.1990814,19.551723480224588,1.739204,1.0226427
True,128,8,16,16.0,2,2,5.933914,6.4305434,19.037083435058587,1.8721242,1.0429267
False,128,8,16,16.0,2,2,6.098325,7.585432,19.74077529907225,1.8401287,1.1705424
True,128,8,16,16.0,2,3,6.121799,11.481863,19.978179931640614,1.7920684,1.2480252
False,128,8,16,16.0,2,3,5.9785585,8.193895,21.186846542358392,1.8072963,1.1555293
True,128,8,16,16.0,2,4,5.1390142,6.376799,18.02493095397948,1.7025713,1.0041711
False,128,8,16,16.0,2,4,5.6168385,6.7551746,18.652554321289035,1.7711002,1.0488003
True,128,8,16,16.0,2,5,6.1221104,7.2786527,20.8495002746582,1.8704602,1.1058276
False,128,8,16,16.0,2,5,5.889823,8.087936,20.571218109130847,1.8053269,1.149104
True,128,8,16,16.0,2,6,6.1509275,8.873443,16.51339950561523,1.84988,1.135453
False,128,8,16,16.0,2,6,5.2091393,6.6411057,20.868732452392553,1.6970471,1.0698355
True,128,8,16,16.0,2,7,5.401984,7.131071,16.835108566284173,1.7250217,1.0919871
False,128,8,16,16.0,2,7,6.4565244,8.672354,22.69539680480956,1.8787646,1.2403291
True,128,8,16,16.0,2,8,6.1153297,7.249424,18.005442428588857,1.8668584,1.1090566
False,128,8,16,16.0,2,8,5.3623557,6.528498,17.040724563598605,1.7524269,1.0313033
True,128,8,16,16.0,2,9,5.632266,7.1833506,21.5848152160644,1.7889967,1.1032788
False,128,8,16,16.0,2,9,5.478242,7.879242,15.87459316253662,1.7330784,1.1268945
True,128,4,32,32.0,2,0,7.0590405,7.9179993,18.95984039306639,2.0094302,1.0677075
False,128,4,32,32.0,2,0,7.625436,16.143206,19.375100326538085,1.9817191,1.3215617
True,128,4,32,32.0,2,1,6.499875,7.1018147,16.930617904663084,1.9056199,1.0365009
False,128,4,32,32.0,2,1,7.8102007,8.251837,24.08669624328613,2.1107833,1.1666858
True,128,4,32,32.0,2,2,10.046339,12.670453,35.638637542724595,2.356439,1.4327961
False,128,4,32,32.0,2,2,10.459926,17.907057,29.71869316101074,2.3753586,1.5263418
True,128,4,32,32.0,2,3,7.1127977,10.295053,18.82078323364257,1.9957371,1.1490722
False,128,4,32,32.0,2,3,7.3411584,8.806561,21.740227508544887,2.050231,1.1367544
True,128,4,32,32.0,2,4,7.8877287,9.643836,20.30564193725585,2.1101544,1.1599879
False,128,4,32,32.0,2,4,7.8757753,9.672575,25.519252014160127,2.1140053,1.1793629
True,128,4,32,32.0,2,5,7.1721416,8.120137,22.939957427978513,2.0194263,1.1177979
False,128,4,32,32.0,2,5,8.500538,16.26967,23.940517807006827,2.126874,1.3690436
True,128,4,32,32.0,2,6,6.2732716,7.0409727,15.56539916992186,1.8876606,0.98694575
False,128,4,32,32.0,2,6,8.922982,13.2379675,28.787207794189445,2.2124448,1.3198332
True,128,4,32,32.0,2,7,7.2629404,8.122855,19.620803070068355,2.0305111,1.0637909
False,128,4,32,32.0,2,7,10.766215,25.246506,28.71312828063964,2.3178227,1.6851249
True,128,4,32,32.0,2,8,6.870372,7.498679,22.004796218872045,1.9546553,1.0694335
False,128,4,32,32.0,2,8,8.527179,10.292278,31.39697380065917,2.190077,1.3221166
True,128,4,32,32.0,2,9,7.770919,8.93322,26.1305335998535,2.101991,1.1414329
False,128,4,32,32.0,2,9,9.649979,13.846776,34.070692443847655,2.2577267,1.4540501
True,256,128,2,2.0,2,0,14.255476,26.565674,59.11757602691626,2.5788987,1.9718163
False,256,128,2,2.0,2,0,12.334909,30.275291,41.23730821609482,2.2857819,1.9938952
True,256,128,2,2.0,2,1,13.672514,19.258205,34.481496238708495,2.7463405,1.6955503
False,256,128,2,2.0,2,1,8.252964,17.151358,24.223105430603002,1.9981136,1.4450165
True,256,128,2,2.0,2,2,15.161066,32.399246,64.80055427551252,2.5697167,2.1823342
False,256,128,2,2.0,2,2,8.058024,16.180191,21.077185153961167,1.9377587,1.5042127
True,256,128,2,2.0,2,3,12.913953,24.207062,49.48521919250488,2.4653003,1.863685
False,256,128,2,2.0,2,3,8.478694,14.754943,30.539003753662037,2.021208,1.5270709
True,256,128,2,2.0,2,4,8.821957,21.259422,23.766797542572018,2.0178277,1.5424274
False,256,128,2,2.0,2,4,7.954034,14.617101,25.70903730392455,1.9710449,1.4024967
True,256,128,2,2.0,2,5,14.775114,30.173126,64.30766868591294,2.5549097,2.1408308
False,256,128,2,2.0,2,5,8.298367,14.184242,20.49862155914306,1.9895641,1.4219167
True,256,128,2,2.0,2,6,15.978995,18.527834,47.07944297790524,3.050491,1.732425
False,256,128,2,2.0,2,6,9.163324,15.312994,31.563974761962836,2.1484878,1.4798921
True,256,128,2,2.0,2,7,10.994404,20.09759,35.21404933929442,2.3798022,1.6320881
False,256,128,2,2.0,2,7,9.096951,16.964588,32.204594993591286,2.102206,1.5066284
True,256,128,2,2.0,2,8,10.7660475,19.165033,37.32300634384148,2.3056884,1.6919996
False,256,128,2,2.0,2,8,13.3721285,22.108992,38.460625076293866,2.6337588,1.803857
True,256,128,2,2.0,2,9,14.319755,15.108005,41.293184852600056,2.8954048,1.5528597
False,256,128,2,2.0,2,9,6.486641,10.69992,21.117969989776597,1.7613701,1.2662282
True,256,64,4,4.0,2,0,17.229729,23.299341,42.762154197692865,3.1176205,1.8154932
False,256,64,4,4.0,2,0,9.055245,18.967993,28.104906272888176,2.1208675,1.5211836
True,256,64,4,4.0,2,1,13.810129,24.355452,38.08073081970212,2.7122684,1.8526448
False,256,64,4,4.0,2,1,7.875212,12.693402,18.90448236465454,2.0497553,1.2883052
True,256,64,4,4.0,2,2,14.994254,20.69248,48.96040401458734,2.8185616,1.7894857
False,256,64,4,4.0,2,2,9.30852,16.90335,25.678272247314414,2.1874826,1.5454156
True,256,64,4,4.0,2,3,11.352891,15.629577,46.06349830627439,2.4504757,1.6577923
False,256,64,4,4.0,2,3,7.569862,12.047538,21.221426773071272,1.9853487,1.3214533
True,256,64,4,4.0,2,4,10.51755,14.853953,33.50181980133056,2.3698912,1.5920966
False,256,64,4,4.0,2,4,7.1430497,10.80624,23.311964321136422,1.9175279,1.2772402
True,256,64,4,4.0,2,5,11.394858,18.956594,45.006007766723535,2.3773572,1.805161
False,256,64,4,4.0,2,5,8.22122,14.773269,19.2858359336853,2.0418928,1.3740499
True,256,64,4,4.0,2,6,12.140235,27.49999,36.07383117675776,2.3643265,1.8692777
False,256,64,4,4.0,2,6,10.846477,16.056274,42.23472900390618,2.4168081,1.6020163
True,256,64,4,4.0,2,7,12.259949,26.408686,32.07577352523802,2.3571897,2.0066059
False,256,64,4,4.0,2,7,9.1591625,14.482534,25.26226139068598,2.2226567,1.3777539
True,256,64,4,4.0,2,8,13.519493,42.22637,29.211452770233116,2.4866316,2.0788188
False,256,64,4,4.0,2,8,7.2641253,11.43566,22.690420436859082,1.9702271,1.2620567
True,256,64,4,4.0,2,9,21.491877,22.561834,50.01642417907713,3.5747092,1.923341
False,256,64,4,4.0,2,9,9.012828,15.440003,24.719001960754394,2.1312928,1.4997087
True,256,32,8,8.0,2,0,13.671753,21.079885,52.22242774963377,2.6584766,1.9081813
False,256,32,8,8.0,2,0,10.608921,20.0581,36.82971334457392,2.3228762,1.6851572
True,256,32,8,8.0,2,1,15.32687,31.324911,48.582435989379775,2.78601,2.0689132
False,256,32,8,8.0,2,1,20.439611,34.461,57.35604496002194,3.3524542,2.2490964
True,256,32,8,8.0,2,2,9.991639,15.714376,30.479267120361325,2.2946277,1.5484593
False,256,32,8,8.0,2,2,10.560919,21.344263,43.09202995300292,2.2549515,1.7541285
True,256,32,8,8.0,2,3,11.75033,27.24499,37.20717716217035,2.407127,1.8433666
False,256,32,8,8.0,2,3,8.842171,19.21226,25.487378215789775,2.0746658,1.5845026
True,256,32,8,8.0,2,4,14.067157,27.888025,39.19052581787108,2.5897973,2.0738277
False,256,32,8,8.0,2,4,16.353394,43.096676,47.86006431579586,2.7760565,2.2697299
True,256,32,8,8.0,2,5,18.632715,24.338856,63.96398067474351,3.2459319,1.9757853
False,256,32,8,8.0,2,5,11.4744835,29.35764,34.729257392883284,2.3058522,1.9340348
True,256,32,8,8.0,2,6,16.261608,39.961872,46.613411521911544,2.8665376,2.1763856
False,256,32,8,8.0,2,6,15.28881,34.97313,65.60163345336902,2.5810275,2.2995608
True,256,32,8,8.0,2,7,12.3990965,26.544758,39.5814456939697,2.460978,1.9723482
False,256,32,8,8.0,2,7,11.604175,19.361563,47.97591876983635,2.4333808,1.7540936
True,256,32,8,8.0,2,8,10.551351,18.33466,38.820543479919394,2.3216875,1.6676399
False,256,32,8,8.0,2,8,15.84832,49.258904,50.522762489318715,2.5583427,2.4415236
True,256,32,8,8.0,2,9,12.850217,32.896976,32.06472034454335,2.47103,1.988762
False,256,32,8,8.0,2,9,21.19655,91.58124,43.33597850799536,2.6158004,3.0815914
True,256,16,16,16.0,2,0,15.830458,30.144733,44.52761383056639,2.9010148,1.9996262
False,256,16,16,16.0,2,0,21.287958,58.576965,48.913069152832016,3.2563581,2.4019408
True,256,16,16,16.0,2,1,14.614314,15.694015,45.74094200134269,2.9557145,1.5286572
False,256,16,16,16.0,2,1,19.241594,53.466602,56.39828109741207,3.0058913,2.365629
True,256,16,16,16.0,2,2,11.913401,16.447227,44.11888046264646,2.5482423,1.5845277
False,256,16,16,16.0,2,2,17.06338,39.264187,53.421853637695285,2.7595603,2.3879821
True,256,16,16,16.0,2,3,20.643229,63.40266,56.982996940612686,3.136388,2.5069427
False,256,16,16,16.0,2,3,13.060668,20.426458,54.53641986846912,2.6320155,1.717142
True,256,16,16,16.0,2,4,14.408456,24.06573,67.94320449829097,2.6934297,1.9118712
False,256,16,16,16.0,2,4,14.580371,38.512947,44.19812927246093,2.563144,2.12612
True,256,16,16,16.0,2,5,13.241101,22.343718,56.988252830505246,2.5922425,1.860269
False,256,16,16,16.0,2,5,17.431522,42.27318,54.31080951690669,2.7722437,2.3840575
True,256,16,16,16.0,2,6,14.2547,37.254555,44.04593124389643,2.5508156,2.1396995
False,256,16,16,16.0,2,6,15.594138,32.603996,67.31116065978996,2.707637,2.1802213
True,256,16,16,16.0,2,7,14.65596,31.782736,39.117259979248026,2.6389344,2.0857294
False,256,16,16,16.0,2,7,16.71988,46.744087,50.26564941406241,2.702228,2.3527467
True,256,16,16,16.0,2,8,14.901948,35.959133,38.601553344726504,2.7020607,2.0292315
False,256,16,16,16.0,2,8,18.299938,36.345695,72.26302261352532,2.90683,2.39703
True,256,16,16,16.0,2,9,11.934451,26.908611,31.83689270019529,2.467374,1.770216
False,256,16,16,16.0,2,9,15.295621,27.821596,56.43419532775871,2.699067,2.064086
True,256,8,32,32.0,2,0,16.62394,31.996284,40.67819099426269,3.0154746,1.926124
False,256,8,32,32.0,2,0,24.994434,63.682526,68.69567699432366,3.4222674,2.7589645
True,256,8,32,32.0,2,1,11.537953,15.063845,38.92174663543697,2.4955692,1.4765592
False,256,8,32,32.0,2,1,13.829171,21.833506,36.24655084609977,2.750894,1.6623309
True,256,8,32,32.0,2,2,17.557064,40.2876,51.557043457031234,2.9005218,2.2556849
False,256,8,32,32.0,2,2,21.975737,42.990936,84.10265312194804,3.2973776,2.4507895
True,256,8,32,32.0,2,3,11.9658575,19.511818,36.674946784973095,2.560015,1.600525
False,256,8,32,32.0,2,3,18.804539,41.551586,57.33579883575428,2.9602265,2.3531568
True,256,8,32,32.0,2,4,14.379349,25.291998,48.65942993164062,2.7223678,1.8642125
False,256,8,32,32.0,2,4,21.92676,62.89279,56.89331607818598,3.0895476,2.7078192
True,256,8,32,32.0,2,5,12.235674,20.905962,43.97423744201646,2.4980276,1.6712645
False,256,8,32,32.0,2,5,15.13423,23.289192,51.80245513916014,2.8111703,1.8827423
True,256,8,32,32.0,2,6,15.312027,20.180357,51.69622097015373,2.9123595,1.7739681
False,256,8,32,32.0,2,6,20.07138,45.864124,61.769950485229444,3.0416002,2.473489
True,256,8,32,32.0,2,7,17.450872,55.97233,48.29323463439934,2.8187423,2.344795
False,256,8,32,32.0,2,7,26.977861,69.62155,74.71996135711652,3.6070538,2.7970288
True,256,8,32,32.0,2,8,15.938537,19.440607,41.85248680114744,2.9924672,1.7457099
False,256,8,32,32.0,2,8,14.490735,30.878685,53.03932361602762,2.6941967,1.9213146
True,256,8,32,32.0,2,9,14.7093,22.785025,56.13976993560787,2.752328,1.885898
