symmetric,input_dim,latent_dim,ratio,hidden_layers,seed,mse_mean,mse_std,mse_p95,mae_mean,mae_std
True,128,4,18.285714285714285,2,0,7.6600432,10.298546,21.126915359497026,2.070277,1.1736236
False,128,4,18.285714285714285,2,0,7.9748683,11.978254,25.224459075927733,2.0600755,1.2652987
True,128,4,18.285714285714285,2,1,6.703175,8.045848,23.751801300048815,1.9534906,1.0695945
False,128,4,18.285714285714285,2,1,7.966567,10.193708,24.40694236755368,2.0920131,1.2416877
True,128,4,18.285714285714285,2,2,7.0528717,6.4519706,19.257415771484375,2.0401719,1.0394346
False,128,4,18.285714285714285,2,2,9.890041,18.630108,27.617646026611318,2.299902,1.4811795
True,128,4,18.285714285714285,2,3,6.7185364,8.674391,20.632572555541987,1.9381616,1.1112027
False,128,4,18.285714285714285,2,3,8.33519,9.575004,26.339396667480464,2.1686745,1.1991239
True,128,4,18.285714285714285,2,4,6.3851266,6.695558,18.36796569824218,1.9002998,1.0011226
False,128,4,18.285714285714285,2,4,9.311385,17.017878,27.71269989013671,2.2289693,1.4024158
True,128,4,18.285714285714285,2,5,6.262465,6.679458,18.67166519165039,1.8969944,1.0069985
False,128,4,18.285714285714285,2,5,9.841726,14.309093,32.62164344787594,2.3074617,1.4353588
True,128,4,18.285714285714285,2,6,8.081987,8.837984,25.10688858032224,2.1554267,1.1593986
False,128,4,18.285714285714285,2,6,8.958242,17.646587,25.77475280761715,2.1713138,1.4172235
True,128,4,18.285714285714285,2,7,7.4394717,8.809601,19.85888290405272,2.0375197,1.1325127
False,128,4,18.285714285714285,2,7,10.229066,17.893091,28.773075866699184,2.3039358,1.5361067
True,128,4,18.285714285714285,2,8,7.373416,8.2920065,23.140106964111325,2.038903,1.1666137
False,128,4,18.285714285714285,2,8,9.298078,11.61399,26.84211463928222,2.302033,1.2998958
True,128,4,18.285714285714285,2,9,12.198437,26.072142,31.969884872436506,2.4805439,1.7466933
False,128,4,18.285714285714285,2,9,9.904663,14.009363,33.376303100585936,2.2907712,1.4766771
True,128,8,11.636363636363637,2,0,5.389409,6.4793634,18.515465927124005,1.7448766,1.065053
False,128,8,11.636363636363637,2,0,5.4883213,7.3990655,18.977650451660136,1.7350432,1.1191248
True,128,8,11.636363636363637,2,1,5.8973336,11.50169,15.745837402343746,1.7479315,1.2110045
False,128,8,11.636363636363637,2,1,5.217292,5.5844893,18.516699218749988,1.726319,0.95801586
True,128,8,11.636363636363637,2,2,6.7210793,8.433158,18.05390090942382,1.9504685,1.162367
False,128,8,11.636363636363637,2,2,5.366056,6.393581,18.105522918701165,1.7430792,1.065976
True,128,8,11.636363636363637,2,3,5.8254833,8.027225,20.04668655395506,1.7936343,1.1517884
False,128,8,11.636363636363637,2,3,5.661314,7.0268445,20.07458953857419,1.7651457,1.1027225
True,128,8,11.636363636363637,2,4,5.508059,7.1438317,16.424825668334957,1.7714484,1.0725387
False,128,8,11.636363636363637,2,4,6.7161603,8.4557,22.163753890991188,1.9207579,1.199923
True,128,8,11.636363636363637,2,5,5.597101,9.84631,15.777848243713368,1.7350577,1.1741716
False,128,8,11.636363636363637,2,5,5.637563,6.821856,19.29122390747068,1.7618933,1.0723491
True,128,8,11.636363636363637,2,6,5.3939133,5.7149234,15.662333679199218,1.7650139,0.9703216
False,128,8,11.636363636363637,2,6,5.4435754,6.4763327,15.297637557983396,1.7478954,1.0372583
True,128,8,11.636363636363637,2,7,6.2102695,7.6574316,18.56944236755369,1.8674085,1.1659021
False,128,8,11.636363636363637,2,7,5.16557,6.459414,16.83247718811035,1.686968,1.0730865
True,128,8,11.636363636363637,2,8,5.8842654,8.034979,21.817349624633785,1.7841359,1.1561424
False,128,8,11.636363636363637,2,8,5.293218,6.6220994,17.303553009033198,1.7372383,1.0327998
True,128,8,11.636363636363637,2,9,5.64516,8.922289,17.118024826049787,1.7457623,1.1398201
False,128,8,11.636363636363637,2,9,5.3090477,6.4055414,16.384578132629382,1.7219688,1.0370377
True,128,16,6.7368421052631575,2,0,4.268516,9.170078,10.826362609863272,1.5031092,1.1061695
False,128,16,6.7368421052631575,2,0,5.126941,7.693579,16.883435058593744,1.6595837,1.1585557
True,128,16,6.7368421052631575,2,1,4.138096,5.81586,15.123563575744619,1.5243243,0.9853161
False,128,16,6.7368421052631575,2,1,4.722913,6.2836165,16.15769538879392,1.6356133,1.0268056
True,128,16,6.7368421052631575,2,2,5.1557403,8.569251,16.215729141235343,1.6924293,1.1200501
False,128,16,6.7368421052631575,2,2,4.9211516,5.875204,15.676308250427235,1.7009201,1.0053688
True,128,16,6.7368421052631575,2,3,4.513353,6.1194606,14.401982116699207,1.5976232,1.0251491
False,128,16,6.7368421052631575,2,3,5.483903,9.117372,21.19277496337885,1.6965153,1.1907345
True,128,16,6.7368421052631575,2,4,5.0273085,6.35855,18.446631240844724,1.6823801,1.0915571
False,128,16,6.7368421052631575,2,4,5.154612,7.348549,17.20440750122069,1.6766858,1.1157945
True,128,16,6.7368421052631575,2,5,4.215268,9.470206,13.247388648986792,1.460111,1.1386659
False,128,16,6.7368421052631575,2,5,4.163169,5.1277757,12.7010570526123,1.5521383,0.9336289
True,128,16,6.7368421052631575,2,6,5.874785,7.9496875,25.24003028869628,1.7897869,1.1906235
False,128,16,6.7368421052631575,2,6,5.150383,6.580078,20.233611297607368,1.7114655,1.0970632
True,128,16,6.7368421052631575,2,7,4.696706,10.16018,15.7277612686157,1.5623449,1.1525059
False,128,16,6.7368421052631575,2,7,5.222662,6.665489,17.477128219604488,1.7208582,1.09268
True,128,16,6.7368421052631575,2,8,4.757627,6.661474,14.4330451965332,1.6365253,1.0784683
False,128,16,6.7368421052631575,2,8,4.743665,5.917261,15.034483718872064,1.6487578,1.0393627
True,128,16,6.7368421052631575,2,9,5.03163,9.608103,17.48366317749021,1.6009251,1.2504653
False,128,16,6.7368421052631575,2,9,5.121358,8.9319935,15.83214111328124,1.6480544,1.1799909
True,128,32,3.657142857142857,2,0,1.8665668,3.2286098,5.607193374633785,0.98256165,0.64235
False,128,32,3.657142857142857,2,0,2.7442975,5.899592,9.124961471557615,1.1615392,0.8969745
True,128,32,3.657142857142857,2,1,1.408056,2.5033984,4.5326522827148406,0.8630433,0.560472
False,128,32,3.657142857142857,2,1,2.6385357,5.6198225,7.822338676452636,1.140051,0.8256104
True,128,32,3.657142857142857,2,2,1.4621242,2.9937096,4.200252389907827,0.857226,0.60061
False,128,32,3.657142857142857,2,2,1.6805054,3.0566397,4.536358642578123,0.9245623,0.63598764
True,128,32,3.657142857142857,2,3,2.499913,3.1994202,7.597712230682366,1.1796817,0.71291715
False,128,32,3.657142857142857,2,3,2.7623143,5.9880567,10.300176811218245,1.1620817,0.93003833
True,128,32,3.657142857142857,2,4,1.5914339,2.9572666,4.294451522827147,0.89167255,0.6389724
False,128,32,3.657142857142857,2,4,2.6308537,3.6372933,9.924353408813474,1.1709925,0.7533193
True,128,32,3.657142857142857,2,5,1.705876,2.5739977,6.265140914916992,0.9332707,0.6099315
False,128,32,3.657142857142857,2,5,2.358635,5.5513525,7.134789848327623,1.0297066,0.8373031
True,128,32,3.657142857142857,2,6,1.8014582,3.562187,6.715904331207275,0.93865997,0.68685144
False,128,32,3.657142857142857,2,6,2.0583758,2.8040922,5.999366569519038,1.0549847,0.6605442
True,128,32,3.657142857142857,2,7,2.510092,8.46865,7.811562347412085,1.0361979,0.92165047
False,128,32,3.657142857142857,2,7,3.3474166,9.298983,11.85218467712402,1.2383575,1.050862
True,128,32,3.657142857142857,2,8,1.5810565,2.994288,4.718485832214349,0.914964,0.6195768
False,128,32,3.657142857142857,2,8,2.3027956,4.9024725,7.304478263854974,1.0431489,0.76701236
True,128,32,3.657142857142857,2,9,2.5481427,3.934143,10.77942924499511,1.152028,0.79579216
False,128,32,3.657142857142857,2,9,1.672402,2.7342043,5.131908988952635,0.9337151,0.643111
True,128,64,1.9104477611940298,2,0,1.4455849,2.9249578,5.093532371520996,0.8216718,0.6066169
False,128,64,1.9104477611940298,2,0,1.6904681,5.128886,4.8986008644103824,0.80695665,0.7136753
True,128,64,1.9104477611940298,2,1,1.9977733,7.158536,7.016178703308105,0.8390564,0.8510737
False,128,64,1.9104477611940298,2,1,2.0502563,5.570028,7.002142143249495,0.9290871,0.7962563
True,128,64,1.9104477611940298,2,2,1.7847507,3.7196767,5.1103390693664466,0.914624,0.65371805
False,128,64,1.9104477611940298,2,2,1.61677,3.9536197,4.581389427185056,0.84531236,0.655585
True,128,64,1.9104477611940298,2,3,1.7262629,5.5114474,6.829203128814678,0.79711986,0.7843942
False,128,64,1.9104477611940298,2,3,2.3383577,6.7881684,11.88036918640129,0.92659265,0.8782974
True,128,64,1.9104477611940298,2,4,2.605223,4.1904035,6.8391519546508786,1.1259934,0.72804993
False,128,64,1.9104477611940298,2,4,1.2455993,2.4036365,3.6289529800414986,0.79294294,0.5398336
True,128,64,1.9104477611940298,2,5,1.5013005,3.7733412,4.988981342315666,0.82763994,0.634002
False,128,64,1.9104477611940298,2,5,2.2902284,7.0003424,7.539601707458495,0.92488015,0.8768542
True,128,64,1.9104477611940298,2,6,1.4507189,3.3992004,4.50097675323486,0.8200291,0.6357124
False,128,64,1.9104477611940298,2,6,1.7836448,6.838376,3.8839786052703764,0.8394318,0.781596
True,128,64,1.9104477611940298,2,7,1.258856,3.2069538,3.3398660659790025,0.7515702,0.584574
False,128,64,1.9104477611940298,2,7,2.5368426,5.525096,7.584961891174313,1.0888656,0.7889826
True,128,64,1.9104477611940298,2,8,1.2561084,3.101603,3.6991246223449683,0.768476,0.576521
False,128,64,1.9104477611940298,2,8,2.1234922,5.7311683,5.934720516204833,0.93553275,0.7998
True,128,64,1.9104477611940298,2,9,1.7962414,2.6561077,5.608568382263179,0.94207877,0.6064951
False,128,64,1.9104477611940298,2,9,2.7083936,3.886724,8.53249416351318,1.2132041,0.7673057
True,256,4,36.57142857142857,2,0,18.21106,38.234604,47.66334114074705,3.037296,2.1944194
False,256,4,36.57142857142857,2,0,29.917114,112.22219,59.933632850646916,3.2290463,3.5458393
True,256,4,36.57142857142857,2,1,17.222275,18.435505,56.265465354919414,3.1464527,1.7651455
False,256,4,36.57142857142857,2,1,23.450048,64.21154,66.53039817810043,3.158939,2.7968037
True,256,4,36.57142857142857,2,2,15.982961,24.063873,51.09886703491199,2.904674,1.8662384
False,256,4,36.57142857142857,2,2,31.446728,133.79555,59.87672500610348,3.2675953,3.6707866
True,256,4,36.57142857142857,2,3,26.518957,38.295082,104.76730422973623,3.744613,2.486751
False,256,4,36.57142857142857,2,3,25.545448,72.56266,65.1187591552734,3.2801924,2.9579384
True,256,4,36.57142857142857,2,4,32.040146,96.6683,51.748126602172846,3.8401978,3.1609836
False,256,4,36.57142857142857,2,4,29.211025,85.235275,72.93844261169428,3.4611871,3.2419696
True,256,4,36.57142857142857,2,5,18.152727,20.828781,47.83212585449217,3.2732277,1.7168852
False,256,4,36.57142857142857,2,5,55.624912,296.4413,101.56006393432605,3.9132206,5.231585
True,256,4,36.57142857142857,2,6,23.080658,36.742916,61.36732101440426,3.4852393,2.2669039
False,256,4,36.57142857142857,2,6,33.683666,93.99547,75.7979438781738,3.6970556,3.473245
True,256,4,36.57142857142857,2,7,17.503042,37.051273,47.10754470825193,2.998826,2.0578058
False,256,4,36.57142857142857,2,7,25.928616,56.739983,101.10469741821262,3.470044,2.7379358
True,256,4,36.57142857142857,2,8,24.051447,29.484655,80.41463966369628,3.6502707,2.1966815
False,256,4,36.57142857142857,2,8,24.647226,83.119125,64.24170646667463,3.1752474,2.9531527
True,256,4,36.57142857142857,2,9,45.557106,205.88028,79.15148277282712,4.0212774,4.34075
False,256,4,36.57142857142857,2,9,29.134369,99.10949,52.38892383575435,3.3092666,3.342512
True,256,8,23.272727272727273,2,0,16.508621,31.705744,39.96880779266357,3.0067728,1.9193405
False,256,8,23.272727272727273,2,0,24.977173,63.61653,68.68414726257318,3.4211524,2.757835
True,256,8,23.272727272727273,2,1,11.57531,14.951548,38.60200347900387,2.501774,1.4754728
False,256,8,23.272727272727273,2,1,13.8429985,21.749828,36.21312894821159,2.7531576,1.6613913
True,256,8,23.272727272727273,2,2,17.571295,39.935215,51.264088630676255,2.9068537,2.2491543
False,256,8,23.272727272727273,2,2,21.974232,42.98936,84.09581260681132,3.2972355,2.45075
True,256,8,23.272727272727273,2,3,11.976618,19.559978,35.943756675720174,2.5616398,1.6020889
False,256,8,23.272727272727273,2,3,18.804369,41.550884,57.33601570129383,2.9602118,2.3531468
True,256,8,23.272727272727273,2,4,14.3747225,25.585888,48.766991043090776,2.7212086,1.8641571
False,256,8,23.272727272727273,2,4,21.926853,62.892986,56.893799972534126,3.0895548,2.707824
True,256,8,23.272727272727273,2,5,13.559964,22.469004,51.41399574279783,2.669979,1.7570902
False,256,8,23.272727272727273,2,5,15.1344385,23.284292,51.81997432708738,2.8111904,1.882731
True,256,8,23.272727272727273,2,6,15.282368,20.22432,51.38309745788567,2.9091036,1.7730482
False,256,8,23.272727272727273,2,6,20.07141,45.86464,61.76890201568599,3.0416014,2.4734936
True,256,8,23.272727272727273,2,7,18.78584,67.51151,47.36476135253902,2.8608408,2.512493
False,256,8,23.272727272727273,2,7,26.978655,69.6242,74.72142200469952,3.6071086,2.7970665
True,256,8,23.272727272727273,2,8,15.98651,19.534212,42.11439914703367,2.9963484,1.750095
False,256,8,23.272727272727273,2,8,14.491006,30.879665,53.03920955657938,2.6942234,1.921335
True,256,8,23.272727272727273,2,9,14.736933,22.802149,55.96006469726559,2.7554946,1.8867075
False,256,8,23.272727272727273,2,9,16.106579,38.930004,46.69517841339106,2.704475,2.203312
True,256,16,13.473684210526315,2,0,14.357752,25.520906,41.279770088195775,2.7584913,1.8942728
False,256,16,13.473684210526315,2,0,21.236677,58.495377,48.69300174713133,3.2515357,2.400347
True,256,16,13.473684210526315,2,1,14.608231,15.620894,42.89701309204096,2.953724,1.534625
False,256,16,13.473684210526315,2,1,19.241386,53.465942,56.39929485321041,3.0058737,2.365616
True,256,16,13.473684210526315,2,2,10.943246,15.41379,35.717660331726016,2.433696,1.5382099
False,256,16,13.473684210526315,2,2,17.06339,39.2642,53.42193775176999,2.759559,2.3879855
True,256,16,13.473684210526315,2,3,17.79471,56.376926,53.534385681152266,2.87683,2.3622382
False,256,16,13.473684210526315,2,3,13.053882,20.379057,54.507968521118045,2.6314964,1.7161913
True,256,16,13.473684210526315,2,4,14.486545,24.082855,67.7531829833984,2.7031956,1.9117016
False,256,16,13.473684210526315,2,4,14.577102,38.544197,44.202198028564446,2.562528,2.1262515
True,256,16,13.473684210526315,2,5,13.160677,22.116354,56.25200214385972,2.584443,1.8565136
False,256,16,13.473684210526315,2,5,17.430437,42.312817,54.26272697448726,2.7717786,2.384561
True,256,16,13.473684210526315,2,6,14.168533,36.107826,45.49057140350334,2.5497277,2.1248634
False,256,16,13.473684210526315,2,6,15.594021,32.604492,67.3093315124511,2.707626,2.1802218
True,256,16,13.473684210526315,2,7,14.441484,32.736713,38.02194538116452,2.6136267,2.0751321
False,256,16,13.473684210526315,2,7,16.719889,46.743828,50.26527843475333,2.7022302,2.3527467
True,256,16,13.473684210526315,2,8,15.242446,38.158646,40.70624542236322,2.725589,2.0624504
False,256,16,13.473684210526315,2,8,18.300161,36.3429,72.26221008300774,2.906903,2.3969393
True,256,16,13.473684210526315,2,9,16.846579,24.883959,56.85263652801509,3.0220852,1.9414467
False,256,16,13.473684210526315,2,9,15.295576,27.82169,56.43452033996574,2.6990607,2.0640867
True,256,32,7.314285714285714,2,0,13.760403,23.564528,59.05846557617187,2.6134686,1.941701
False,256,32,7.314285714285714,2,0,10.603073,20.00142,36.73482723236078,2.3224857,1.6842384
True,256,32,7.314285714285714,2,1,15.231019,29.35002,45.41670970916738,2.8472853,1.9655708
False,256,32,7.314285714285714,2,1,20.503424,34.63556,57.48475418090817,3.3575213,2.2527006
True,256,32,7.314285714285714,2,2,10.259651,11.693766,32.41056890487667,2.4630537,1.3509684
False,256,32,7.314285714285714,2,2,10.552324,21.34201,43.05498504638671,2.2538035,1.7536287
True,256,32,7.314285714285714,2,3,12.25816,32.824238,35.59166297912589,2.4190683,1.9383137
False,256,32,7.314285714285714,2,3,8.856392,19.294825,25.534943294525128,2.0756836,1.5871723
True,256,32,7.314285714285714,2,4,10.739311,21.156061,31.478214263915923,2.2709935,1.7643987
False,256,32,7.314285714285714,2,4,16.197176,42.432137,48.18592205047603,2.7606487,2.2606828
True,256,32,7.314285714285714,2,5,18.435928,29.2686,63.17306423187238,3.206238,2.027087
False,256,32,7.314285714285714,2,5,11.475858,29.640568,34.846825408935516,2.3027775,1.9374695
True,256,32,7.314285714285714,2,6,10.686323,25.616,25.683711147308337,2.3056972,1.7520062
False,256,32,7.314285714285714,2,6,15.253441,35.029934,65.21897544860828,2.5761774,2.2992163
True,256,32,7.314285714285714,2,7,15.306917,34.330772,43.033703613281226,2.821165,2.0353262
False,256,32,7.314285714285714,2,7,11.604231,19.361074,47.973601150512614,2.4334028,1.7540743
True,256,32,7.314285714285714,2,8,13.186015,16.959093,45.19925270080562,2.7863991,1.6519172
False,256,32,7.314285714285714,2,8,15.855325,49.24527,50.50393867492662,2.5595763,2.4414082
True,256,32,7.314285714285714,2,9,10.941546,19.58513,39.00593280792229,2.40046,1.7069572
False,256,32,7.314285714285714,2,9,21.272516,92.39529,43.631429004668945,2.6177006,3.0905592
True,256,64,3.8208955223880596,2,0,7.6251125,12.925227,23.016285991668685,1.9642252,1.3487377
False,256,64,3.8208955223880596,2,0,8.758273,14.193566,26.503374862670878,2.1535408,1.4320031
True,256,64,3.8208955223880596,2,1,10.721465,21.517853,39.255914688110146,2.2582982,1.7441685
False,256,64,3.8208955223880596,2,1,9.211629,12.262435,28.13973960876461,2.252982,1.3537421
True,256,64,3.8208955223880596,2,2,7.767155,11.965113,28.76194801330558,1.981947,1.3376461
False,256,64,3.8208955223880596,2,2,8.621187,16.693802,18.406259155273435,2.1108646,1.4472274
True,256,64,3.8208955223880596,2,3,9.533148,15.945306,33.7804010391235,2.2378356,1.4879992
False,256,64,3.8208955223880596,2,3,8.571831,16.895296,29.444370365142802,1.9909874,1.5820445
True,256,64,3.8208955223880596,2,4,18.510508,30.823341,58.50971279144287,3.1688304,2.1212833
False,256,64,3.8208955223880596,2,4,11.567626,26.696995,40.83797454833981,2.3138638,1.8918554
True,256,64,3.8208955223880596,2,5,10.864146,16.816109,41.02634468078613,2.4237907,1.5959138
False,256,64,3.8208955223880596,2,5,7.4236927,12.441425,25.27084817886348,1.9187438,1.3515371
True,256,64,3.8208955223880596,2,6,11.642475,18.043243,38.923310852050776,2.5273309,1.6290607
False,256,64,3.8208955223880596,2,6,14.394761,17.872868,33.936554145812956,2.9325058,1.6480548
True,256,64,3.8208955223880596,2,7,12.420083,27.916632,50.487096023559396,2.3930113,1.984953
False,256,64,3.8208955223880596,2,7,8.496814,12.817781,28.70265121459958,2.142689,1.3273354
True,256,64,3.8208955223880596,2,8,10.414624,23.985052,28.69751806259155,2.176867,1.742111
False,256,64,3.8208955223880596,2,8,8.376915,20.50874,18.026015758514376,1.9740566,1.5757334
True,256,64,3.8208955223880596,2,9,10.432072,22.028212,37.478693008422816,2.2610497,1.7131132
